Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']
TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
[======================================------------] 77.3% 1285.1/1662.8MB downloaded
[======================================------------] 77.3% 1285.1/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.2/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.3/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.4/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.5/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.6/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.7/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.8/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1285.9/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.0/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.1/1662.8MB downloaded
[======================================------------] 77.3% 1286.2/1662.8MB downloaded
[======================================------------] 77.3% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.2/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.3/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.4/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.5/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.6/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.7/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.8/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1286.9/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.0/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.1/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.2/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.3/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.4/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.5/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.6/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.7/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.4% 1287.8/1662.8MB downloaded
[======================================------------] 77.5% 1287.8/1662.8MB downloaded
[======================================------------] 77.5% 1287.8/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1287.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.0/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.1/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.2/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.3/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.4/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.5/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.6/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.7/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.8/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
